           4
           1         256         200           1
           1 relu
           2 relu
           3 relu
           4 tanh
 -3.143925424742438E-003  2.906908031928874E-003  1.832345670375420E-003
  3.783832992293366E-003 -2.084949040210891E-003  9.262610378524253E-003
 -2.709210382045537E-003  4.096344365652880E-003 -6.505243506048555E-003
  4.215295542458987E-003  3.461591931466607E-003 -9.936375688807987E-004
  2.674844894774874E-003  4.317998053030275E-003 -4.894335091717529E-004
 -6.218515506257840E-003  3.506522461258439E-004  1.746719569359791E-003
  1.167601100505480E-003 -1.418171880142023E-003 -3.842059323359363E-003
 -2.886533995023633E-003  3.628605967921345E-003  1.228427091191288E-003
 -3.787136872428629E-003 -3.026409336735000E-003 -3.492818114506305E-003
  4.616138373763616E-003 -7.506056163774335E-004  4.557806126109057E-003
  6.475323273451889E-003  9.230868670890600E-003  3.799082597322587E-003
 -5.586621999920310E-003  3.452948519291103E-003 -2.558057978186559E-003
 -7.959432673701049E-003  3.053825236439105E-003 -1.559240256843837E-003
  2.487687339107134E-003 -3.018739679932818E-003 -6.528905608028884E-004
  4.106387471231273E-003 -4.313578097014344E-003  5.463852787462847E-004
 -5.232363232878989E-003 -4.489085283595266E-003 -1.104246367533288E-003
 -1.777445961637298E-003  2.962178810980756E-003 -2.844342824864034E-003
 -1.967367389997941E-003 -1.858338139036434E-003 -2.748744597906941E-003
  1.389261390900007E-002  1.372499384686428E-003  2.632745707195784E-003
  8.729492580569815E-004  2.209008938188553E-003 -2.771471223859975E-003
 -2.253854633557974E-003 -5.669750645409781E-003  3.397752435895777E-003
 -2.273992028090038E-004  3.571900935687827E-003  1.603015068559680E-003
  7.002056164659015E-003  3.537892316838696E-003 -6.408395210118416E-003
  4.557483398667119E-004  9.844054671544157E-004 -3.483016719873736E-003
 -7.269581421934391E-003  8.680457060732509E-004  2.489186357549722E-003
  8.816471998461209E-004  3.313294519810933E-003  4.647756795509040E-003
 -4.444671332502873E-003 -9.592961474759482E-003  5.227355834524204E-003
 -3.026197943344207E-003 -4.479291219336605E-003 -4.871372821722108E-004
  2.272770535303963E-003  7.170173840015438E-003 -5.659382923379880E-003
 -5.975923942813403E-004 -5.181496230884520E-004 -1.740859445142982E-003
  2.172157362974861E-003  7.552872886439329E-003  7.463698612908480E-003
 -4.466405550252873E-004  5.139746831291900E-003  2.815364157817291E-003
 -2.988290783187525E-003 -3.210543825706113E-003  1.639930137396691E-003
  4.162479364125819E-003 -1.490461347669649E-003  5.270605412912017E-004
 -2.812853679539391E-003  4.730420989578596E-007  1.894038241486410E-003
 -2.152531473254221E-003  2.404136059174688E-003  2.149994587098177E-003
 -5.008351911036316E-003  3.690347813045480E-003  6.896065057369389E-003
  2.173908552916559E-003 -9.066100964884907E-004 -1.558203589968718E-003
 -3.140344713233380E-003  3.964418512674039E-003 -5.225133988547470E-003
  2.342244276930981E-003  9.304502331713647E-003  5.182399445391635E-003
  3.682285174522227E-003  5.890623878617949E-003 -2.947012400564186E-003
 -7.260622806176391E-004 -2.919932796763245E-003 -6.157796371718205E-003
 -9.835838774800321E-003 -3.352799330877173E-003  5.737363845960538E-003
  3.875137916557618E-003 -2.604271703875902E-003  2.562462056965892E-003
  1.101249180116662E-003  4.293518675805684E-003 -1.304768083771343E-003
 -4.040054888515564E-003 -1.530060403258539E-003  3.736940649819136E-003
 -1.475914278684053E-004 -3.243893779507732E-004 -5.794397139640967E-003
 -1.725801113013507E-003  2.549830936249383E-003 -6.503692259418652E-003
  5.173713026455048E-003 -3.364896318160250E-004 -4.491017309487312E-003
  3.362806003762462E-004 -5.047563512536798E-003 -1.311007833798953E-003
  1.649188604862802E-003 -3.450308291659657E-003  7.346533340142978E-003
  4.860463552858585E-003 -4.058386308141068E-003 -1.706568300934513E-003
 -6.450134167532438E-004  2.533104099788054E-004 -2.143386605512194E-003
  3.618584105242953E-003 -2.604558089595652E-003 -3.980847767309210E-003
 -3.084310863733375E-004 -2.967506420192991E-003  1.994325622843846E-003
 -3.385980823560661E-003 -3.213064413888582E-004 -2.503985077542587E-003
 -5.211254623450299E-003  4.192793319529990E-004 -1.247847790634971E-003
  1.725975369081757E-003  4.023271129142596E-003  6.541457756261145E-003
 -2.412567660598593E-003  4.314909315294887E-003  3.264222503113121E-003
 -7.296644989711052E-004  8.680781313113037E-003  3.297860963312567E-003
  2.058394894696522E-003 -4.341555108943840E-003  3.749761712820082E-003
  3.563394039995217E-003 -4.137320434239894E-003  9.500047932068459E-004
  1.818174978608128E-003  6.041949443612952E-003  6.795503583704860E-004
 -2.191418826014993E-003  1.431444174621670E-003 -5.849808259143776E-003
  8.266598290799334E-003 -3.534072608900036E-003 -2.481588483231866E-003
 -1.317440376878018E-003  1.625138924967015E-003  4.077700555893442E-003
 -4.196249665128766E-003  1.474305927184222E-003  1.703455580167331E-004
  6.148319088796192E-003 -1.250023596184186E-003  1.493180001091102E-003
  8.418442147152713E-004 -8.856895930580130E-004 -2.774583469563127E-003
  4.753030494259698E-003 -8.152042191512205E-005  2.261371638301964E-003
 -7.266506231563542E-003  6.681901178005312E-003  1.605536577367036E-004
 -1.014159082517985E-003  2.557180762650569E-003  4.173327690001178E-004
 -1.102181610403687E-003  4.320148353914332E-003 -4.936403440738372E-003
  5.290402911728928E-003 -5.326222209524336E-003  9.751918494452478E-004
  1.275671503503499E-003  1.085527772292751E-003 -9.180467144009292E-004
  4.745377910113287E-003  5.674366646038187E-003 -1.777981965090821E-003
 -5.301048550405725E-003 -2.624481009193518E-003  3.014503695868514E-003
 -5.580962204117404E-004 -4.464652708137278E-003  3.568748081070590E-003
  2.843123968230052E-003  5.867983863495444E-003 -4.808470086475731E-005
 -2.800779963616371E-004 -9.061325362925291E-004 -2.037419669615737E-003
 -1.524902295408046E-003  1.974465345096430E-003  5.622265801870634E-003
 -2.452016796581153E-003  2.760516832946600E-003 -9.485364635900806E-003
  2.916402894186142E-003 -1.396987224934818E-003  3.168470986329645E-003
  1.278801557345790E-002  5.716168775785829E-003 -2.827400165433347E-003
 -1.066987700982530E-003  1.655757682012794E-003 -1.876127535489048E-003
  6.711588833375907E-003  4.599823273408216E-003  3.105721981038631E-003
  1.208112220622133E-003  3.157289350105809E-003 -5.331459338028469E-003
 -3.599280381041862E-004 -1.363729332280603E-003  3.612417394268013E-003
 -2.534841779388445E-003  5.259354615444892E-003 -5.811668114371640E-004
 -2.844940039916859E-004 -1.531265514549270E-003 -1.096673056019138E-003
  2.789928224245718E-003 -7.049043542595331E-004  1.443857170056184E-003
  1.099884442467651E-003 -2.570805755959135E-003  6.450790730365356E-005
 -1.698181783753560E-003  2.824374615973000E-003  3.640985306996841E-003
  4.049175854092040E-003  2.071408998945020E-003 -4.323355130246546E-003
  3.432598575981466E-003  1.953466811560566E-003 -4.382468219071487E-003
 -2.770795843945407E-003  8.009242655200571E-003 -4.185328918116661E-003
 -1.030204731020232E-003  7.003930902087525E-004  2.598004592679331E-003
 -4.996959335736112E-003 -3.929560879211443E-003 -1.102788476848295E-004
 -4.954269964253227E-003  2.112938014801402E-003 -2.993572780573930E-003
  1.024900655833623E-003  3.899654924345048E-003 -1.873936077964407E-003
 -4.394021341891282E-003 -8.600620012580376E-004  6.128491300359607E-003
 -5.322054722873139E-003 -2.455966801294076E-003 -5.961898096950520E-003
  1.040394554024703E-003 -2.417619427763988E-003  1.488553859032253E-003
  3.702196791150701E-003 -2.178024778016077E-003  4.806666623291681E-003
  4.418680658885677E-003  1.252207770415475E-003  2.993092656841034E-003
 -2.854094738339408E-003 -2.076333891342943E-003  1.213136457987636E-002
 -1.432344555665683E-003 -5.000543006941327E-003  2.365726704148438E-004
  9.215628004204028E-003 -3.396325664306614E-003  5.138176302220489E-003
 -3.922250623405159E-003  2.137568729801430E-003 -6.029351608828241E-003
  7.841277218868114E-003 -4.353107295244080E-004 -2.830313436150896E-004
 -7.104274588977596E-003 -2.806713897531739E-003 -8.675459153024156E-004
  9.610467878108831E-003 -4.769898669370447E-005 -5.077606387859056E-003
  2.788311530420994E-003  1.065957105758986E-003 -4.011616489984767E-004
  2.015498103060323E-003  6.905402263825668E-003  1.220648805398347E-004
 -8.949028896670832E-004  1.992473336189208E-004 -2.307063527896014E-003
 -8.089453390567547E-004 -7.094646765508951E-003 -5.094901607242967E-003
 -5.428808301367874E-003 -9.919038174912015E-003  2.433390499454941E-003
 -1.330660426477299E-003  1.165056190441031E-003 -4.160606274303195E-003
  7.826879007159358E-003  3.155561102867285E-003 -1.316148643542679E-003
  4.885203230807462E-003  3.154191277902434E-003  1.183274095988967E-002
 -3.907458096211028E-003 -1.694979239759532E-003 -5.714263200095528E-003
 -6.682063202433365E-003  3.532582182128151E-003 -6.940134390460415E-003
  6.940552237501053E-004 -3.205013204184376E-003  3.146111182479528E-004
  3.184245086279916E-003 -6.087868607896270E-003 -3.330555556903629E-003
 -5.353951698673171E-003 -1.801629709079329E-003 -5.983990616091239E-003
 -1.727071970236967E-003 -3.092785026084417E-003  2.731126457365821E-003
  1.231979939746399E-003 -2.772198698121599E-003 -5.870236278910914E-004
 -5.812169618738351E-003 -3.981851442276257E-003  3.107849629874967E-003
 -3.142104661849238E-003  6.882489625385088E-003 -1.613599840569379E-003
  2.309965778988994E-003 -3.449123035738412E-003  5.350798361420225E-003
 -4.574479871337962E-003  7.666767912343182E-003  4.166331909543157E-004
 -4.122072121260431E-003 -3.381859064324822E-003  3.300801644608986E-003
  4.906778105959378E-003  5.864931683914104E-003  1.345097477169870E-003
  3.072416711957503E-003  7.702542962034408E-003 -1.081367889563662E-003
  4.629476317864584E-005 -1.336039883446861E-003 -1.237678489055482E-003
  8.179148498614271E-004 -3.020324397812815E-003 -2.755689698287019E-003
 -1.097967221740355E-003 -3.172884896468114E-003 -2.467656279213225E-003
 -2.889398987221597E-003  2.478845053136917E-004  1.049091418992791E-003
  3.938582178138304E-003 -3.122280115643631E-003  5.936548984578792E-003
 -7.317907558425048E-004 -3.817451966366430E-003  1.079506362217960E-003
  2.070059870778948E-003  9.027010815827144E-004  3.097951958990593E-003
 -4.888032325175873E-004  5.338403138885624E-004  7.008544851709993E-004
  5.001674804360714E-003  3.270040865076466E-003 -1.620210220609808E-004
 -3.617893839351280E-003  1.852947211195545E-003 -4.179064451961208E-003
 -2.052528593692586E-003 -3.370088776889351E-004  3.023479160176835E-003
 -1.134605573148408E-002  7.309277782473421E-003  5.832557344755749E-003
 -2.769413432307585E-003 -7.639719303971100E-003 -2.248407203516187E-003
 -7.519973848643680E-004 -2.052305827756761E-003 -3.797007618842818E-003
  2.187607732671467E-003 -2.728589530101863E-003 -2.206520876517653E-003
  5.569528288732251E-003 -1.717127896755082E-003  5.096266665737153E-004
  1.198086167324792E-003  3.847276388165434E-003  9.592428019088423E-004
  7.350372305322659E-003 -3.527889989453379E-003  3.771481749611857E-004
  3.494857711389094E-003 -1.272472615618514E-003  9.481532042099126E-004
 -7.089718203880014E-003  1.759132687631503E-003  2.491205407497175E-003
  1.199634102213400E-003 -1.530654795294868E-003 -2.651650602760394E-003
  7.553408990056834E-004  7.627733181143305E-003  1.790432499425157E-003
 -5.713469440945312E-003 -4.827867837793253E-004 -4.289866923569444E-003
  1.198599545500335E-003  1.269567622213009E-004 -2.295052437008840E-003
 -7.681311320951253E-004 -1.726101489541206E-005  2.495975156077147E-003
 -1.054431404670976E-003 -3.832132373266029E-003 -2.154433389520866E-003
  2.422205405128054E-003 -3.278939151255450E-003 -1.764242996273055E-003
 -2.074929093438838E-003  7.640351656610205E-003  7.391918555115202E-004
  3.941587335274990E-003 -2.591664841517690E-003  4.811460527255419E-004
 -1.970617397227529E-003 -8.129481420360992E-004 -2.401215742433968E-003
  2.866722869399263E-003 -3.154396167528347E-003  9.590428976570582E-004
  2.100608238283596E-003 -4.532777069449614E-003  6.320287400254880E-004
 -4.098170965308081E-004 -4.971420183171301E-003  2.709333619875218E-003
 -6.596681605200569E-003 -1.304854532173487E-003 -8.548060593251777E-004
 -3.230320515691570E-003 -5.049666918563639E-003 -3.242516303600089E-003
 -8.542674849363829E-003  1.197849411543359E-003 -3.139080144617984E-003
  1.105348601965389E-003  2.984282685356077E-003 -1.468398374070554E-003
 -5.461844177955796E-004 -2.889990936431242E-003  6.027491343894000E-004
  2.256465148433950E-003 -5.117896074918339E-003  4.770949170462602E-003
 -2.720645361753578E-003 -3.906395463531821E-003 -3.003331850623728E-003
 -7.386364258800402E-004 -3.717398106496672E-003 -3.832728866393730E-004
 -2.718688249848981E-003  6.164157060430453E-003 -7.398580465069583E-004
  6.632366134871150E-003 -3.165060216716547E-004  4.895915926745029E-003
  8.228736879775651E-004  3.078126894410759E-003  3.941758161626758E-004
  1.608478899816837E-003  3.409810564334433E-003 -4.367989955491538E-003
  4.379453195602291E-003 -4.076534742221073E-004 -1.697537076403750E-003
 -4.587080878921076E-003 -5.274812566973458E-003  5.729634856734262E-003
  5.729781534692087E-003 -3.154184328926361E-003  1.473964589863451E-003
 -7.718784360507991E-004  6.977975031305005E-003 -3.378900534294029E-003
  2.902757039697158E-003  2.261939206666926E-003  1.939026129635411E-003
 -3.205159387120665E-003 -4.029812151873448E-003 -3.562896858915673E-003
 -4.031181587764717E-004 -1.680476091997032E-003  1.540956114704712E-003
  6.247910929489875E-003  1.099224862636839E-003 -8.987282498883797E-004
  6.900722540855681E-004 -1.781241503221291E-003  7.429092946308573E-004
 -5.531945629847395E-003  1.530042618832249E-003 -5.639284894864568E-003
 -4.557796664102534E-003  1.551996396600865E-003 -1.297478660626988E-003
 -5.428166827799044E-003  2.206976043378276E-003 -3.419869400514540E-003
  4.693239801425821E-004  3.285668913931300E-003  4.059577273412489E-003
 -1.064722869871549E-003 -5.376096842254052E-003  5.602402615864224E-003
 -8.279493064815662E-003  1.715765939084092E-003  5.653438345531439E-003
  4.235634150589944E-003  3.159551189015450E-003  3.736817354743830E-003
 -1.351549688768542E-003 -3.193774186523960E-003  1.640319044959579E-003
  3.282597686974900E-003 -2.046748614731294E-003 -3.047625722050139E-003
  4.842406425550227E-003  3.046339366826916E-003  1.379632740458994E-004
 -2.523210003861009E-003 -7.520233337861807E-004  1.065389014435538E-003
  1.886078382123565E-003  3.148084682695256E-004 -1.967847678184234E-003
  2.146353088397951E-003 -2.309529893393707E-003  2.775880470431659E-003
  2.089682598194090E-003  2.677008564185719E-003 -3.535427485775928E-003
 -5.953972815876586E-003 -7.700406560549489E-004  2.750899701579322E-003
 -9.272163481259990E-004  5.083545032465742E-004  1.278758585250157E-003
  9.603401594716775E-005  2.285335499622503E-003 -1.121660886063270E-003
 -4.761578538108630E-003 -1.483992297864129E-003 -6.006229611003309E-003
 -3.119443464251504E-003  2.836860784645439E-003  3.602430048080813E-003
  3.281683866904912E-003  1.205323819314590E-002  3.984259817698317E-003
  5.732986032940599E-003  2.668791204856172E-003 -4.216126305581506E-004
  4.347084072528914E-003  6.814201406962997E-003  8.176054094376273E-004
  1.617563967060293E-003  1.312706288064169E-003  2.783266601754582E-003
 -2.537633007322678E-003  1.781849467785601E-003 -2.098966318094125E-003
 -1.599623236391349E-003 -5.732443987075022E-004  3.959755772836579E-003
 -4.998340791616784E-003 -2.051063056460095E-003 -1.666639241131226E-003
  5.180624557854163E-003 -4.372779636961712E-003 -6.071643345713183E-004
  2.320713875382977E-003  6.234622477356516E-004  5.493478709293851E-005
 -1.883637289347459E-003 -2.953609493730945E-003  5.744707144088563E-003
  4.459795922936185E-004 -5.158930532925537E-003  1.224347035557218E-003
 -3.627522495482427E-003 -7.190567263026523E-003 -1.856396939353223E-003
  1.466162488479807E-003 -3.211686635955076E-004 -1.007530664502728E-003
  3.213372222365680E-003  6.751655161228813E-004 -2.951679193193220E-003
 -3.676212046764822E-003 -1.440095774096936E-003 -2.711841948665674E-003
  1.077209418924945E-002  3.209028135700415E-003 -1.805957246262544E-003
 -4.543885242607294E-003  3.209279348168438E-003  2.543503854711843E-003
 -2.713448096634397E-003 -5.177067661816200E-003  2.106162970538235E-003
  4.278943584047058E-003 -2.097516749050927E-003  1.296821998471040E-003
 -3.190748415622418E-003  2.361420214540267E-003  1.921813763656709E-003
 -1.856226258115815E-003 -3.384164222730017E-003 -5.191475689576936E-004
 -5.632087892487443E-004 -1.392441617597286E-003 -4.944592772723847E-003
 -1.614442178331119E-003 -6.207429490718025E-004  8.021075649164995E-004
  1.679252144067104E-003  2.996207585212299E-003  8.970162145905307E-003
  1.608091136237226E-003 -6.144540120285424E-003  6.433654962275865E-004
  2.045508055664959E-003  4.772494214258475E-003  9.831098494685817E-003
  1.367915228173764E-003 -1.115510621048793E-003 -1.912627268652974E-003
  6.060392973694546E-003 -2.330760545192312E-004 -6.902755181133053E-004
  4.335912828134093E-004  1.865909408643000E-004  1.347408696711290E-003
  3.108126883438122E-003  1.610261918886740E-003 -3.092865639778147E-003
  3.460749416267119E-003 -6.827323214677571E-003 -2.831742152527868E-003
 -2.534355669423067E-003 -2.820328935938080E-003  2.389213376815293E-003
  2.179621120811814E-003  4.679361278780551E-003 -2.196746580563425E-004
  5.069648540376263E-003  4.451349153799571E-003 -2.309107868906485E-003
  2.365359315256949E-003  4.354586908497787E-003 -5.998639957087505E-003
 -1.635733167261065E-003 -3.131711317343664E-003  5.294342681082292E-004
  1.086816900658120E-003  5.018901184684369E-003  5.525682730851631E-003
 -5.378994194123033E-003 -6.247180602215465E-003  6.827009520575451E-004
  3.652822279720007E-003  2.725380460403150E-005 -9.392496551539198E-003
 -1.713884866983271E-003  1.889717703142880E-004 -8.199360264735364E-004
  1.539519002563461E-003  3.078805814232147E-003  4.633981702198115E-003
  2.126740810767251E-003  9.202565026972877E-004  5.537662521349027E-004
 -1.983161519621027E-004  1.818763123603460E-003 -2.357634394741930E-003
 -4.149841109138339E-003  3.646750606217206E-003 -7.023380337566405E-003
 -7.905574816990776E-003 -1.957429231873965E-003  4.492175746795050E-003
  4.451663662644783E-003 -8.659893586717836E-005  1.500607731954960E-003
 -5.371110467766250E-003  1.676409090527948E-003  1.767150803807703E-003
 -3.120363462698262E-003 -1.708232866946687E-003  6.774695313938217E-003
 -1.466610013348800E-003  3.705851979809319E-004 -6.225864366443916E-004
 -4.622490829125699E-003  5.420856550920831E-003 -2.863908787521130E-003
  3.871643051887012E-003  1.423648947225757E-003 -6.340462247142968E-003
 -7.787836483275200E-004 -4.229533192203836E-003 -2.259363750568399E-003
 -1.561909102018629E-003  3.637330997326973E-003  1.005999922502261E-003
  3.878118031298455E-003 -4.969853940785886E-003 -2.156109473309304E-003
 -2.713089156597579E-003  1.521006824804560E-003  5.892113958298997E-003
 -2.956655465784214E-003  8.366872632534954E-003  7.879980180046703E-003
 -7.477255019078130E-003  1.077616181063563E-002  6.264617286265674E-003
 -1.262955298688420E-003  1.844327537271412E-003  3.890093597605465E-003
 -3.830513270256407E-003 -3.002280143763824E-003 -1.280346816149494E-003
 -8.332165972038535E-003  1.353635140866407E-004  4.944381313199412E-003
 -3.474562559320017E-003  1.120234118883793E-003 -1.165959001054399E-003
  5.602955270301906E-003  2.339999785817688E-003 -2.267095180934102E-003
 -1.961329899253315E-003  4.245213452397806E-003  4.216405834673355E-003
 -1.510802385397190E-003 -3.117741969730595E-004 -4.089173966456192E-003
  4.790745433283968E-003  5.451485614395015E-003  3.954720063406971E-004
 -1.227326167088381E-003  3.685114821061243E-003  4.422868184242739E-003
  4.691441403139225E-003 -9.419690615799461E-004 -1.176865786150341E-002
 -3.421909652057555E-004  2.740092594641916E-003  5.088361439020026E-003
 -4.207761677612388E-003  1.565572457457513E-003  2.191281523476256E-003
  4.976213695919962E-003  1.391898184275201E-003  3.162050888254260E-004
 -5.982113893037999E-003  3.704217304086819E-003 -3.119571690473824E-003
  2.057498903122911E-005 -8.231908033338300E-003 -3.701438230438362E-003
 -3.633662846858917E-003  6.698958042860885E-003  4.771514408836761E-003
 -3.783819632074012E-003 -1.150634583298401E-004  3.095731037093605E-003
  3.686374701383738E-003  3.231356948077873E-003  1.014566126703761E-002
 -4.735082520017962E-004 -9.862290884715616E-004  4.352334269447210E-003
  9.819442888967654E-003  1.217719124322208E-003  5.735312096918019E-003
 -5.406746726824329E-004  7.134113312029892E-003 -3.982623590338557E-003
  2.271318528822282E-003 -9.280019958032522E-003 -2.226224712497377E-003
  9.792326473617252E-004  4.811564556569387E-004 -6.693999726401497E-003
  9.673860507796444E-004  2.514275124269797E-003 -9.270816983919280E-004
  5.141681481668692E-003  2.705237842737200E-004 -4.216077388162391E-003
 -3.724140133662231E-003  1.052618590897609E-003  5.841436051709915E-003
  1.992250274593737E-003  1.523026239124232E-003 -2.457518127326838E-003
  1.596309484225362E-003 -3.110200671765050E-003  4.912241914618727E-003
 -4.924269524373449E-004 -1.207787859051436E-003  4.998966662387709E-003
 -5.900951453310889E-003  1.821508774967475E-003 -4.518023753655472E-003
 -1.298765333644741E-003  2.724753967014396E-003 -1.147209476613976E-003
 -3.309220061369391E-003  3.185633900986772E-003 -3.471164065214714E-003
 -3.895643258844129E-003 -3.079159040879087E-003 -4.131622877821872E-003
  7.355914048218603E-004  4.548604342231807E-003 -5.425825317627852E-005
 -2.339735894537415E-003 -3.161186552548669E-003  1.737548149450227E-003
 -8.226654138283360E-004  2.548895745351463E-004  2.024144276677325E-003
 -1.300339639034200E-003  2.451903545618151E-003  1.460982396367872E-003
  7.063081351882430E-004  2.322514369099874E-003  1.931111660819006E-003
 -3.890445982483581E-003  1.329259060280321E-003 -5.889357449107305E-004
 -6.575519227846689E-003  5.088723299672037E-003 -1.378308529687935E-003
  2.653419190939075E-003  1.383202590283460E-003  1.455851772087608E-003
  2.725330142023588E-004 -3.139888526244475E-004 -5.512892459486234E-003
  8.743838928573027E-004  1.158070800674528E-003  1.462704657707143E-003
 -7.442685793614617E-004  4.687396622025050E-003 -1.606555407708141E-003
  1.924890165942717E-003 -1.482215767250981E-003  9.153182395308559E-004
  8.934580019586886E-004 -1.358017134382271E-003 -2.338038829013553E-003
  8.679449744341021E-004  9.566733307882715E-003 -2.090583504611647E-003
  1.678824431634129E-003  5.886058515508987E-003  2.735726923414202E-003
 -2.189652669414897E-004  8.369922421228554E-003  2.064465437345340E-003
 -5.958520339256148E-003 -2.239397762449054E-003  2.431956091432310E-003
  3.673451068763104E-003 -2.302449209346938E-003 -2.685206707575859E-003
 -5.709293456814456E-004 -1.910605798296110E-003  3.173356575153146E-003
  7.500207415539761E-005  2.387763092364250E-003  2.242160110866124E-003
 -5.135593676463566E-003 -5.252543621631089E-003 -1.847132098477569E-003
 -1.630218567356429E-003 -6.518426092014328E-004 -3.967223968948174E-003
  2.956859399836173E-003 -1.630533905428430E-004  4.935719148042665E-003
 -1.645621888882772E-004 -1.431027315616884E-003  2.707775795901782E-003
 -1.098314456393407E-003 -5.287287030296477E-003  5.404303455808428E-003
 -8.416371906464908E-004 -2.475779197234044E-003 -2.827185410360717E-003
  4.454508979676077E-003 -4.790094197117341E-003 -2.556182684012402E-003
 -1.803875122839776E-003 -3.318142255838214E-003  3.623544427204722E-003
 -5.397703824360782E-003 -2.672448517792418E-004 -4.368906080323808E-003
 -4.508479444974726E-003 -1.885398350905888E-003 -1.650249697277837E-003
 -4.195925203672787E-003  1.608204683860528E-003  3.563551662114196E-005
 -2.249866687240507E-003  6.980791664773099E-004  6.796042309805170E-003
  5.188550338480593E-004  7.144450147407545E-003  3.018879154993601E-003
 -1.500341021968205E-003  4.852649716176554E-003  4.616449948257511E-003
 -9.966784776284108E-004  6.031515904990238E-003  3.343867116233311E-004
  5.986380787256199E-003  4.978056643640342E-003 -2.682143341306860E-003
 -7.636301351505561E-003 -4.251359436671388E-003 -1.987555894931742E-003
  1.828946806912720E-003 -4.264287138589187E-003 -4.044989158011767E-003
  1.241854041713099E-003 -3.928517312772248E-003  6.757965388985023E-004
  3.621313583152036E-003  1.759550654271420E-004 -1.763092818220419E-003
  1.513189001440706E-003  1.879248736764899E-003 -1.799868785400273E-003
 -1.751667563802477E-003 -8.157933615079284E-004  3.121839969169694E-003
  2.219842490767798E-003 -4.361231524855656E-003  7.594589360809745E-003
  1.398674072495389E-003  3.223579205958624E-003 -1.076551144199301E-005
  2.865686272848974E-003 -5.853364814836480E-003  5.803802659417233E-003
 -4.908310136941523E-003  2.122169281013051E-003  5.274887824860194E-003
  1.398129646758688E-003  9.252823059732573E-003  4.488848542102975E-003
 -6.251707682517678E-003 -1.950622127414036E-003  4.280391456265216E-003
  2.175077908276770E-003  1.064803414327877E-002  2.226813400419023E-004
 -9.251683856792360E-004  6.447084393711413E-004  4.550235125897636E-003
  2.261619751853282E-003 -4.342359390290451E-003 -2.412661101058214E-003
  2.333025931415727E-003  2.876259376479689E-003 -1.755560768078256E-003
  4.017065495716593E-003 -1.569515738126501E-003 -8.031774229766781E-004
 -4.144218531150843E-003  2.428614554802421E-003 -3.283191094334773E-003
 -1.131992919740142E-003  4.913154059667454E-003  1.708574992274258E-003
  5.233515458404682E-003  6.609692632522669E-003  1.125586360577455E-002
  3.587304471521652E-003  3.429426416111849E-003  3.599889543910541E-003
  9.101732208475282E-003 -3.659270107121565E-003 -1.530164748790972E-004
  8.006066099656392E-004 -4.329652743586430E-003 -3.797209962479600E-003
 -3.383980338689016E-003  9.833428460595669E-004 -7.916768912071522E-004
  9.677289736989254E-004  5.735256493806628E-004 -2.398633612307890E-003
  4.427132753063422E-003  3.391439955310730E-003  4.242067654358785E-003
  8.802835347934619E-003 -7.977178936055403E-003  9.189387664180358E-004
  1.129553612399440E-003 -5.765926601136865E-004  2.298393799501090E-003
 -2.044425251891142E-003 -8.444274402378551E-004  5.498434918823147E-003
 -5.159549330205074E-003 -3.122032623147114E-003 -6.676723066116365E-003
 -2.288788898435552E-003  1.283264413356040E-003  3.405649941905838E-003
  4.983076811097460E-003  1.291837037831242E-004 -3.033803511340612E-003
  1.910169308936503E-003 -1.106218074092044E-003  1.387298090429874E-003
 -1.661293274954327E-003 -5.789291195341007E-003  4.479158889729681E-003
  3.697581379703568E-004 -5.372497413475006E-003  7.787205705789871E-003
 -1.143400675014413E-003 -3.720960064007973E-003 -9.720920639496330E-003
  2.772374524670437E-003 -1.616286070860119E-003  2.563049598072493E-003
  2.379097138987105E-003  5.273112482039280E-003 -2.215776067638990E-005
  6.180505001421948E-004 -4.624713966932361E-003 -1.725350996782080E-003
  8.770378009299512E-004  2.234847976812080E-003  3.713873728925926E-004
 -3.095428706393008E-003 -1.058900504973414E-003  5.850756507247101E-003
 -3.752490193060227E-003 -3.545541828087224E-003 -1.377254636754934E-003
  1.933368466296201E-003  1.804400242933451E-004  9.084370076006751E-004
 -5.206920253584496E-003 -3.322279194101157E-003  5.494537572146335E-003
  3.119891277576535E-003  5.372453550877224E-004  7.141354138287734E-003
 -1.884622500756948E-004 -6.777293633314566E-004  6.146851844324717E-003
  2.235795747941745E-003  7.284801327100412E-003  2.709230206606935E-004
  1.572335318317402E-003  2.809251852704719E-004  3.889813564432573E-003
  1.657932176561786E-003 -7.765888367737220E-003 -1.140548767872140E-003
  1.076979990371540E-003  4.005283477295694E-003  6.113198315785549E-004
  2.458091512958403E-004 -4.753332625971230E-003 -3.238377851646141E-003
  3.354834541029328E-003 -2.993541271621609E-003  2.746610462453184E-003
  3.808750661778670E-003  3.596021491218508E-003  1.214687705132021E-003
 -9.192793680702123E-003 -1.465681895260485E-003 -1.526728178220162E-003
  1.326360178846687E-003  4.299470168057842E-003 -1.847890478242831E-003
  4.327535148950489E-004 -5.291277321130335E-003 -1.138405826851505E-003
  7.115743876357593E-004  9.862221575504119E-004 -3.371635120109366E-003
 -2.906995454140935E-003  1.509350844177393E-003 -4.397593143864746E-003
 -6.647587224638722E-003  4.719615608135719E-003 -3.558172594683681E-004
  1.975525678579318E-003 -4.137384572198405E-003  6.888233126295737E-003
